epoch,episode_return_mean,episode_return_median,avg_epoch_reward,avg_green_reward,avg_wait_reward,carbon_cost_mean,latency_mean,policy_loss_clipped,policy_loss_unclipped,entropy,approx_kl,clip_fraction,value_loss,explained_variance,adv_mean,adv_std,validation_avg_total_reward,validation_avg_green_reward,validation_avg_wait_reward,validation_std_total_reward,validation_median_total_reward,validation_avg_episode_length
1,-5.049934031487964,-5.0499340314879575,-5.0499340314879575,-5.045268364796782,-23.328333455889698,-5.045268364796769,-23.328333455889698,-0.004768058373883832,-0.004768058373883832,1.6688974015414715,-8.562283255741931e-07,0.028570660011610016,70.33583590388298,0.00503171980381012,-7.767283916473389,4.15849494934082,,,,,,
2,-5.229034437764302,-5.229034437764296,-5.229034437764296,-5.224028783801661,-25.028269813184902,-5.224028783801658,-25.028269813184902,0.002106568336279856,0.002106568336279856,1.6804762019051447,0.0049970065075386726,0.04267282204495536,26.87862163119846,0.08066075295209885,-0.38021889328956604,4.034742832183838,,,,,,
3,-4.621628746856515,-4.621628746856512,-4.621628746856512,-4.616609213463659,-25.097666964264853,-4.616609213463664,-25.097666964264853,-0.004352154947506885,-0.004352154947506885,1.6690063956711028,0.0036419611990115503,0.024143295168566208,8.007678561740452,0.572625065015422,0.7471290826797485,2.7146856784820557,,,,,,
4,-4.736839229804487,-4.73683922980448,-4.73683922980448,-4.7317746899513935,-25.322699265439123,-4.731774689951404,-25.322699265439123,-0.00031749173083678924,-0.00031749173083678924,1.7140355540646448,0.002591229356565034,6.490134789297979e-05,6.282449861367543,0.6169998347759247,-0.4557136297225952,1.8754279613494873,,,,,,
5,-4.587372616972986,-4.587372616972996,-4.587372616972996,-4.582480280441135,-24.461682659282424,-4.582480280441133,-24.461682659282424,-0.0003072135732509196,-0.0003072135732509196,1.6900901860660977,0.0013312564689032217,0.011554195998340018,6.413628823227352,0.6272896279891332,0.11220914125442505,1.9473379850387573,,,,,,
6,-4.677467376433011,-4.677467376433007,-4.677467376433007,-4.671172167909038,-31.476042619836974,-4.671172167909045,-31.476042619836974,0.006828017515363172,0.006828017515363172,1.6450251653790473,0.003956077709881356,0.04220377616584301,5.006237885355949,0.7524291895329952,-0.12335560470819473,1.7316083908081055,,,,,,
7,-4.621774569227781,-4.621774569227771,-4.621774569227771,-4.615644905424902,-30.648319014363675,-4.615644905424912,-30.648319014363675,0.02142139906063676,0.02142139906063676,1.6820313811302186,0.004315645678434521,0.019384765625,5.148510883748531,0.3153113014996052,0.36806464195251465,1.7123392820358276,,,,,,
8,-4.563283683274791,-4.563283683274795,-4.563283683274795,-4.557846706364836,-27.184884549789896,-4.557846706364841,-27.184884549789896,-0.0060367142548784615,-0.0060367142548784615,1.651724675297737,0.007915623745066113,0.05601010522805154,6.4635532885789875,0.7137334465980529,0.5589266419410706,1.9137322902679443,,,,,,
9,-4.564768169538755,-4.564768169538763,-4.564768169538763,-4.558220760178121,-32.73704680322107,-4.558220760178127,-32.73704680322107,-0.0035704158653970808,-0.0035704158653970808,1.685732540488243,0.002609673079859931,0.014543805818539113,4.893467873334885,0.7365810580551624,0.21261881291866302,1.6992815732955933,,,,,,
10,-4.7692903847476344,-4.769290384747626,-4.769290384747626,-4.76231539739009,-34.87493678767931,-4.762315397390083,-34.87493678767931,-0.0023772148738822173,-0.0023772148738822173,1.6876306451029248,0.002456993004064619,0.001736111111111111,4.396394911739561,0.7090343079633183,-0.014804334379732609,1.6201229095458984,,,,,,
11,-4.6930828916432015,-4.693082891643208,-4.693082891643208,-4.687105292936845,-29.88799353181584,-4.687105292936848,-29.88799353181584,-0.0034233678986007967,-0.0034233678986007967,1.6998588260677125,0.004181146703760735,0.02070501955717595,5.434880942106247,0.7631978028350406,0.2630363404750824,1.8865158557891846,,,,,,
12,-4.546175676486414,-4.546175676486409,-4.546175676486409,-4.541131176226631,-25.222501298892826,-4.54113117622664,-25.222501298892826,-0.002985518565401435,-0.002985518565401435,1.6810306504368782,0.003301028491841862,0.023583199945278466,4.047646480798721,0.762109351158142,0.21471349895000458,1.6040656566619873,,,,,,
13,-4.69517853215632,-4.695178532156323,-4.695178532156323,-4.688862432631396,-31.580497624633267,-4.6888624326313835,-31.580497624633267,-0.00353067465105348,-0.00353067465105348,1.6710693023421548,0.003588750143535435,0.03104182993146506,5.461267203092575,0.6894358355890621,-0.08903957903385162,1.7795151472091675,,,,,,
14,-4.857709307364883,-4.857709307364886,-4.857709307364886,-4.851827601184574,-29.4085309015622,-4.851827601184582,-29.4085309015622,0.003080490685533732,0.003080490685533732,1.674510769546032,0.00420170038487413,0.03195612987037748,5.641244700551033,0.762677713483572,0.2568807601928711,1.867140531539917,,,,,,
15,-5.034702847328344,-5.034702847328349,-5.034702847328349,-5.028552178630152,-30.753343490986136,-5.028552178630151,-30.753343490986136,-0.006884128138401799,-0.006884128138401799,1.66135251251134,0.0012465411329520232,0.008536744883961299,5.663638740777969,0.7489683607762511,0.02397276647388935,1.870461106300354,,,,,,
16,-4.72778482554675,-4.727784825546762,-4.727784825546762,-4.721150926556588,-33.1694949508782,-4.721150926556576,-33.1694949508782,-0.0011854563014243138,-0.0011854563014243138,1.7029145373539492,0.0038508548578564923,0.010650987863879312,4.140622363849119,0.8327386446974494,-0.49750661849975586,1.6397926807403564,,,,,,
17,-4.692408497810151,-4.692408497810145,-4.692408497810145,-4.685861773786167,-32.73362011989682,-4.685861773786159,-32.73362011989682,-0.007439173070121218,-0.007439173070121218,1.6940457170659846,0.005871491545059887,0.06445048808712851,4.8528054844249375,0.747818531637842,0.4359910786151886,1.827869176864624,,,,,,
18,-5.067197910101228,-5.067197910101215,-5.067197910101215,-5.061036707400904,-30.80601350156232,-5.061036707400898,-30.80601350156232,-0.0024210920567962935,-0.0024210920567962935,1.6242799786004154,0.002745703397853173,0.020033872411163015,6.553103750402277,0.6593734263019129,-0.2576717436313629,1.8195801973342896,,,,,,
19,-4.7769891896407435,-4.776989189640741,-4.776989189640741,-4.77119732007625,-28.959347822441167,-4.77119732007624,-28.959347822441167,0.0027728444229896095,0.0027728444229896095,1.616832066665996,0.0045951588596257024,0.02121336724270474,5.961310812018135,0.6865188411690972,-0.3556913435459137,1.8479411602020264,,,,,,
20,-4.665284689468138,-4.665284689468138,-4.665284689468138,-4.65939854432991,-29.430725691132857,-4.659398544329917,-29.430725691132857,-0.003295549583113329,-0.003295549583113329,1.6464314460754395,0.00508438091161555,0.030452883188528092,5.7752523286776105,0.7218421602791006,0.1609208881855011,1.8745307922363281,,,,,,
21,-4.517145300195962,-4.517145300195952,-4.517145300195952,-4.511704244657465,-27.20527769243919,-4.511704244657453,-27.20527769243919,-0.0021536945238370786,-0.0021536945238370786,1.6601774475791238,0.0013160192102077417,0.003240411931818182,4.614268083464015,0.7335260591723702,-0.18061384558677673,1.646406650543213,,,,,,
22,-5.093393826739483,-5.093393826739475,-5.093393826739475,-5.087131485755306,-31.311704920852684,-5.087131485755311,-31.311704920852684,-0.011395542718343098,-0.011395542718343098,1.6710418977520682,0.004493177344556898,0.03083274153653871,6.349118064750325,0.7978589487346736,-0.15033231675624847,1.857926607131958,,,,,,
23,-4.965436592874926,-4.96543659287492,-4.96543659287492,-4.959049472059142,-31.935604078886175,-4.959049472059134,-31.935604078886175,0.003531093471048569,0.003531093471048569,1.6438710242509842,0.0006912446981666355,0.013262348757548765,6.309674745256251,0.7270677611231804,-0.13876472413539886,1.8749165534973145,,,,,,
24,-5.116704574583436,-5.116704574583447,-5.116704574583447,-5.109860230392033,-34.22172095705163,-5.109860230392031,-34.22172095705163,-0.004412697162479162,-0.004412697162479162,1.684957821260799,0.0037956721207592636,0.053565087262541056,7.049685326489535,0.6930415203625505,-0.3506816327571869,1.923641562461853,,,,,,
25,-4.500198322512672,-4.500198322512663,-4.500198322512663,-4.494593935091629,-28.021937105169794,-4.49459393509164,-28.021937105169794,-0.004887548357311805,-0.004887548357311805,1.7177548774264075,0.006360331165524258,0.020834831658496776,5.995040411298925,0.6213938289067962,-0.17896594107151031,1.8071742057800293,,,,,,
26,-4.8667800290842935,-4.866780029084302,-4.866780029084302,-4.8614349693834935,-26.72529850402414,-4.861434969383485,-26.72529850402414,-0.0034983524184843354,-0.0034983524184843354,1.6835544569925829,0.0032136894114955794,0.04353533270345493,4.2016782489689914,0.7959308034994386,-0.12375877052545547,1.6710013151168823,,,,,,
27,-4.593695301439152,-4.593695301439157,-4.593695301439157,-4.58830523745333,-26.95031992912646,-4.588305237453324,-26.95031992912646,-0.0005293780599128116,-0.0005293780599128116,1.6408742869442159,0.0017247125784210352,0.01042599978179417,3.779837242581628,0.8098612603816119,-0.31712499260902405,1.4249902963638306,,,,,,
28,-4.688151668481294,-4.6881516684813,-4.6881516684813,-4.682358188086435,-28.96740197432625,-4.682358188086429,-28.96740197432625,-0.0025029809489338236,-0.0025029809489338236,1.6799590248953213,0.00142519269535445,0.0006658380681818181,4.644093795256182,0.7857932123270902,0.06004876643419266,1.6524522304534912,,,,,,
29,-5.038535793689209,-5.038535793689201,-5.038535793689201,-5.033572908785744,-24.814424517296224,-5.033572908785744,-24.814424517296224,-0.004230785730760545,-0.004230785730760545,1.6581411004066466,0.005647521830542246,0.02986308732070029,6.343470704555512,0.7141736790537834,0.42911016941070557,2.1611247062683105,,,,,,
30,-4.234123946787803,-4.234123946787801,-4.234123946787801,-4.229160453493403,-24.81746647198577,-4.2291604534934075,-24.81746647198577,-0.0031184931809548288,-0.0031184931809548288,1.6398586332798004,0.005534101657758583,0.020642480009701102,3.779057541489601,0.7423709116876125,0.2930362820625305,1.54866623878479,,,,,,
31,-4.505531166075799,-4.5055311660758015,-4.5055311660758015,-4.499142959445348,-31.941033152271622,-4.49914295944535,-31.941033152271622,-0.0013709559941410341,-0.0013709559941410341,1.5974042835560711,0.006302280916067751,0.033926407975906674,6.988795361735604,0.5983215468851003,-0.2704211175441742,1.8964157104492188,,,,,,
32,-4.996493635404204,-4.996493635404212,-4.996493635404212,-4.989825524385248,-33.3405550948156,-4.989825524385252,-33.3405550948156,-0.003302195769113799,-0.003302195769113799,1.643126755952835,0.0008308679522694243,0.025351247439781826,6.4457447330156965,0.807680127521356,-0.8417291045188904,1.9553724527359009,,,,,,
33,-4.398279900435608,-4.398279900435599,-4.398279900435599,-4.392361730725087,-29.59084855256101,-4.392361730725096,-29.59084855256101,0.0022531228471332444,0.0022531228471332444,1.5607287058463464,0.004478119564457581,0.019695401549912415,4.473671589906399,0.8097224430396006,0.4989788830280304,1.566784143447876,,,,,,
34,-4.471867177240328,-4.471867177240334,-4.471867177240334,-4.466006012095393,-29.305825724698774,-4.466006012095404,-29.305825724698774,-0.0016323087426523368,-0.0016323087426523368,1.6049461749692757,0.0012637450272450224,0.011420945617525527,3.9542661557594934,0.7128504266341528,0.2319508194923401,1.670225739479065,,,,,,
35,-4.4942832313616785,-4.494283231361672,-4.494283231361672,-4.487576781167014,-33.53225097330756,-4.487576781167021,-33.53225097330756,-0.002988790006687244,-0.002988790006687244,1.5443734961251419,0.001961013750587881,0.018634947812339913,4.3416751970847445,0.7397463973611593,0.128921240568161,1.4997371435165405,,,,,,
36,-4.9478476128705315,-4.947847612870527,-4.947847612870527,-4.940562031425024,-36.42790722750897,-4.9405620314250305,-36.42790722750897,-0.0029735782009083778,-0.0029735782009083778,1.6016379880408447,0.0006403256423557954,0.027333526357930776,6.020773122708003,0.6965784666438898,-0.06038358807563782,1.8517787456512451,,,,,,
37,-4.655619879868936,-4.655619879868934,-4.655619879868934,-4.649319140792744,-31.503695380942414,-4.649319140792739,-31.503695380942414,-0.006846458624260357,-0.006846458624260357,1.5621170115012388,0.0038038501907766867,0.021886804678405706,4.9241450016315165,0.8275778477008526,-0.6047678589820862,1.5964304208755493,,,,,,
38,-4.824619952351949,-4.8246199523519415,-4.8246199523519415,-4.818591312049451,-30.143201512451142,-4.818591312049462,-30.143201512451142,-0.0021930463747897497,-0.0021930463747897497,1.6475375381608803,0.0031281135064394525,0.017122395841094356,6.278465506931146,0.8095424342900515,-0.1366776078939438,1.81647789478302,,,,,,
39,-4.538575023244103,-4.538575023244095,-4.538575023244095,-4.5329880226252195,-27.935003094381983,-4.532988022625216,-27.935003094381983,-0.002851104174624197,-0.002851104174624197,1.5615951757539401,0.00633503198464909,0.04187697507652708,6.523003339767456,0.7258435575799509,-0.09800922125577927,1.9875881671905518,,,,,,
40,-4.760814926665602,-4.760814926665596,-4.760814926665596,-4.7549917135419975,-29.116065617976805,-4.754991713541987,-29.116065617976805,-0.0029342455527512357,-0.0029342455527512357,1.6123113421102364,0.004138716576562729,0.029409732514371473,4.360173183182876,0.8512210479627053,-0.3368041515350342,1.9445714950561523,,,,,,
41,-4.935064193062259,-4.935064193062255,-4.935064193062255,-4.928216997520091,-34.235977710832564,-4.9282169975200985,-34.235977710832564,0.0006086576419572035,0.0006086576419572035,1.5877218842506409,0.004723272519186139,0.023444680613465607,5.197387690345447,0.728902899970611,0.40284261107444763,2.2842025756835938,,,,,,
42,-4.818663109121145,-4.818663109121152,-4.818663109121152,-4.8123783801447395,-31.42364488206039,-4.812378380144749,-31.42364488206039,0.00011521771375555545,0.00011521771375555545,1.6117133234555905,0.004014106643108579,0.018991161710940875,7.667561994149135,0.7141629417355244,-0.05934879183769226,2.003143310546875,,,,,,
43,-4.375196635401604,-4.375196635401595,-4.375196635401595,-4.368830982649416,-31.828263760889335,-4.368830982649412,-31.828263760889335,-0.002760695863495736,-0.002760695863495736,1.5272045396268368,0.004284194036245026,0.020666992214197915,3.7322248816490173,0.8228816657016674,0.5503422617912292,1.6526269912719727,,,,,,
44,-4.609011965092706,-4.609011965092715,-4.609011965092715,-4.602325026603211,-33.43469244752716,-4.602325026603223,-33.43469244752716,0.002580458216051249,0.002580458216051249,1.5985895441128657,0.004207430521581465,0.017873240133317616,4.2953371199277735,0.7776452698386632,-0.07088440656661987,1.59488046169281,,,,,,
45,-5.0320448268449915,-5.032044826844999,-5.032044826844999,-5.025810963492876,-31.169316760607092,-5.025810963492869,-31.169316760607092,-0.006054208269536805,-0.006054208269536805,1.6551046669483185,0.0027404564219371728,0.02323580589533473,4.165145243207614,0.7868007402867079,-0.1444634348154068,1.6393368244171143,,,,,,
46,-4.7465608853225225,-4.746560885322512,-4.746560885322512,-4.740088600788897,-32.361422668074354,-4.740088600788905,-32.361422668074354,-0.005843518862093333,-0.005843518862093333,1.5521004895369213,0.004953718354878826,0.0592273265744249,3.9282757913072905,0.7620114088058472,0.058605946600437164,1.4700261354446411,,,,,,
47,-4.950520500282207,-4.9505205002822,-4.9505205002822,-4.943603886773314,-34.58306754444054,-4.943603886773307,-34.58306754444054,0.0017455627586549292,0.0017455627586549292,1.5643430856557994,0.0026044983488435927,0.01075097812841145,5.7297034447009745,0.6965053075781236,-0.07640646398067474,1.7420470714569092,,,,,,
48,-4.1645399490625445,-4.164539949062549,-4.164539949062549,-4.15825801489619,-31.409670831791335,-4.158258014896192,-31.409670831791335,-0.002033605198708496,-0.002033605198708496,1.5334126225539617,0.0016865240663069667,0.013817894347344659,4.28070995424475,0.7279904282518795,-0.20458289980888367,1.4783202409744263,,,,,,
49,-4.578358660829455,-4.578358660829463,-4.578358660829463,-4.571927097092592,-32.15781868436002,-4.571927097092599,-32.15781868436002,-0.003879345783319038,-0.003879345783319038,1.5689892929333906,0.0032450923843918224,0.03736773374168059,5.546901611181406,0.7514504801768523,-0.44764816761016846,1.6334850788116455,,,,,,
50,-4.559194862794228,-4.559194862794222,-4.559194862794222,-4.552865064508786,-31.648991427170444,-4.552865064508793,-31.648991427170444,-0.003823940704863232,-0.003823940704863232,1.5908486120975935,0.0040294613779853815,0.016212736148960315,5.1773966023555165,0.7007438655082996,0.012408561073243618,1.6413768529891968,,,,,,
51,-4.811930240592815,-4.811930240592824,-4.811930240592824,-4.805251547018708,-33.393467870567314,-4.805251547018712,-33.393467870567314,-0.0072336815979464775,-0.0072336815979464775,1.5784630104899406,0.0037173842112159555,0.012773115587021624,4.168913098318236,0.7787669093481132,0.053779371082782745,1.7365754842758179,,,,,,
52,-4.710525608759493,-4.710525608759485,-4.710525608759485,-4.704489987563173,-30.178105981566475,-4.70448998756318,-30.178105981566475,-0.0010251462909554203,-0.0010251462909554203,1.5654581991525798,0.0013961499243508185,0.009658842575915445,4.5726068913936615,0.7370560014477143,0.18793973326683044,1.8073054552078247,,,,,,
53,-4.692823589464357,-4.692823589464366,-4.692823589464366,-4.686740464901821,-30.415622812722027,-4.68674046490183,-30.415622812722027,-0.0025477271660098006,-0.0025477271660098006,1.4882635016526495,0.001431591943920856,0.015189635891666902,5.104727417230606,0.7752971053123474,-0.06499966233968735,1.6798681020736694,,,,,,
54,-4.4414232621879375,-4.441423262187941,-4.441423262187941,-4.435101741868972,-31.60760159484046,-4.435101741868963,-31.60760159484046,-0.002818039739005534,-0.002818039739005534,1.52652673636164,0.0020973875359361826,0.02422516532741221,4.0553489817040305,0.7461253495088646,0.13931749761104584,1.494788646697998,,,,,,
