epoch,episode_return_mean,episode_return_median,avg_epoch_reward,avg_green_reward,avg_wait_reward,carbon_cost_mean,latency_mean,policy_loss_clipped,policy_loss_unclipped,entropy,approx_kl,clip_fraction,value_loss,explained_variance,adv_mean,adv_std,validation_avg_total_reward,validation_avg_green_reward,validation_avg_wait_reward,validation_std_total_reward,validation_median_total_reward,validation_avg_episode_length
55,-4.634826296075472,-4.634826296075478,-4.634826296075478,-4.6285832197383865,-31.215381685460667,-4.628583219738391,-31.215381685460667,-0.004984218244706946,-0.004984218244706946,1.5654378022466386,0.0032644032845772536,0.047605096778300195,4.353485952530589,0.7251414193638733,-0.1850714236497879,1.4639928340911865,,,,,,
56,-4.703177472696765,-4.703177472696754,-4.703177472696754,-4.697261664875469,-29.579039106404462,-4.697261664875456,-29.579039106404462,-0.002856341392422716,-0.002856341392422716,1.5708479454120001,0.002428708532534074,0.01833836847993856,5.064338276783626,0.743482896188895,-0.07182714343070984,1.580678939819336,,,,,,
57,-4.989211073423987,-4.989211073423995,-4.989211073423995,-4.983588350927744,-28.113612481252254,-4.983588350927736,-28.113612481252254,-0.0026978531464313467,-0.0026978531464313467,1.569733860095342,0.0038603255282699442,0.022098214373302956,5.334792683521907,0.721438625951608,-0.1803661286830902,1.596169114112854,,,,,,
58,-4.584293595359112,-4.584293595359119,-4.584293595359119,-4.577455642196301,-34.18976581407781,-4.577455642196299,-34.18976581407781,-0.002414721646346152,-0.002414721646346152,1.582965789096696,0.004338079089653287,0.018711067270487547,3.998303089823042,0.6994304348315511,0.39878472685813904,1.6132005453109741,,,,,,
59,-4.313556340419907,-4.313556340419908,-4.313556340419908,-4.308386789322456,-25.847755487258905,-4.308386789322466,-25.847755487258905,-0.003477681764966941,-0.003477681764966941,1.6274329913514,0.0038371489426936023,0.0242027475615032,3.965449869632721,0.7341390981205872,0.3518006503582001,1.5122169256210327,,,,,,
60,-4.458399324380593,-4.458399324380589,-4.458399324380589,-4.451604428113429,-33.97448133581364,-4.4516044281134395,-33.97448133581364,-0.005561195417872763,-0.005561195417872763,1.5803691702229636,0.0017156921988186827,0.020900974050164223,3.8693965077400208,0.7842757260160786,0.02118600532412529,1.5082073211669922,,,,,,
61,-4.639478280403865,-4.639478280403867,-4.639478280403867,-4.632911537536827,-32.83371433519583,-4.632911537536817,-32.83371433519583,-0.005769488709380052,-0.005769488709380052,1.595043352672032,0.006216610625935053,0.056534996921462674,3.945795934115137,0.8171470548425402,-0.48566529154777527,1.480618953704834,,,,,,
62,-4.657840630668432,-4.657840630668436,-4.657840630668436,-4.651044660678616,-33.97984994911679,-4.651044660678621,-33.97984994911679,-0.0029315241457273564,-0.0029315241457273564,1.6238047440846761,0.005035286630542638,0.0262714183734109,3.5871150195598602,0.7461186076203982,0.3368206024169922,1.5718239545822144,,,,,,
63,-4.80818014581666,-4.80818014581665,-4.80818014581665,-4.801721801418096,-32.29172199277444,-4.801721801418084,-32.29172199277444,-0.005149592781284203,-0.005149592781284203,1.528456884622574,0.005331543162659121,0.04371109620357553,5.547533218065897,0.7646161928772927,-0.2549762725830078,1.6502143144607544,,,,,,
64,-4.744502038131274,-4.744502038131286,-4.744502038131286,-4.738084410687396,-32.0881372194452,-4.738084410687403,-32.0881372194452,-0.00017895450194676716,-0.00017895450194676716,1.571626853942871,0.002747582196510242,0.014193074079230428,4.989575250943502,0.7573971341053645,-0.34925079345703125,1.5740975141525269,,,,,,
65,-5.064956753204282,-5.0649567532042745,-5.0649567532042745,-5.058277967026733,-33.39393088770458,-5.058277967026741,-33.39393088770458,-0.003069821923937915,-0.003069821923937915,1.621693029999733,0.0028743069229091945,0.027786563782553588,5.750974048461233,0.772348337407623,-0.021845685318112373,1.7902953624725342,,,,,,
66,-4.380558068516748,-4.380558068516754,-4.380558068516754,-4.375005984571122,-27.760419728171726,-4.37500598457113,-27.760419728171726,-0.003832813612340639,-0.003832813612340639,1.641859339674314,0.0041485814355837645,0.03697233252072086,3.874385178089142,0.8114507426818212,0.25788024067878723,1.4877965450286865,,,,,,
67,-4.854577521147061,-4.854577521147056,-4.854577521147056,-4.847932508961513,-33.22506092769984,-4.847932508961505,-33.22506092769984,-0.004107370105754983,-0.004107370105754983,1.5473077595233917,0.0049025883095704815,0.0472568483424506,5.140401940260615,0.7557408139109612,-0.14166252315044403,1.6761977672576904,,,,,,
68,-4.809962365711427,-4.809962365711416,-4.809962365711416,-4.803341852928809,-33.10256391303235,-4.803341852928797,-33.10256391303235,-0.004067061951250902,-0.004067061951250902,1.5662062913179398,0.0036742678351272063,0.03338050674314478,4.567528975861413,0.7296872665839536,0.049573998898267746,1.6570677757263184,,,,,,
69,-5.1195177360222,-5.11951773602219,-5.11951773602219,-5.113407012172659,-30.55361924764898,-5.113407012172669,-30.55361924764898,-0.003289805354143027,-0.003289805354143027,1.5371732637286186,0.0038177475839802355,0.03074223939620424,4.7493554428219795,0.7824571784585714,-0.006479490082710981,1.4877820014953613,,,,,,
70,-4.672185675367003,-4.672185675366993,-4.672185675366993,-4.666263357571242,-29.61158897877288,-4.666263357571252,-29.61158897877288,-0.001137190618707488,-0.001137190618707488,1.5487612326939901,0.0021653377834506197,0.008489927502038579,4.206740190585454,0.7581839725375176,-0.2073775976896286,1.4390956163406372,,,,,,
71,-4.529117343376372,-4.529117343376381,-4.529117343376381,-4.521927471737163,-35.949358196099276,-4.521927471737168,-35.949358196099276,-0.004289369684799264,-0.004289369684799264,1.5679744839668275,0.003015823251917027,0.028476852799455325,3.0349746982256574,0.8287458007534345,-0.12208661437034607,1.2852901220321655,,,,,,
72,-4.57913126981565,-4.5791312698156466,-4.5791312698156466,-4.571083815534163,-40.23727140744671,-4.571083815534165,-40.23727140744671,-0.003084401320666075,-0.003084401320666075,1.5405379474163055,0.004056202266171264,0.029424252671500048,3.5521512786547342,0.7697640081246694,0.3083588182926178,1.3747206926345825,,,,,,
73,-4.658674513700916,-4.658674513700909,-4.658674513700909,-4.652728525030495,-29.72994335206835,-4.6527285250305,-29.72994335206835,-0.0027901425569628675,-0.0027901425569628675,1.518792978922526,0.002517752213558803,0.024044877352813878,5.157634061574936,0.7803952410817147,0.15387804806232452,1.5891711711883545,,,,,,
74,-4.769515534164941,-4.7695155341649365,-4.7695155341649365,-4.7629833023126364,-32.66115926150512,-4.762983302312644,-32.66115926150512,-0.0012302110999977836,-0.0012302110999977836,1.5288032939036686,0.003113514377279595,0.006357473569611708,5.3234168211619055,0.7424825797478358,-0.11408501863479614,1.6921437978744507,,,,,,
75,-4.893362689209527,-4.893362689209522,-4.893362689209522,-4.8864827002131985,-34.39994498159386,-4.886482700213205,-34.39994498159386,-0.0037507585147977807,-0.0037507585147977807,1.4837997732684016,0.0028478678768806276,0.038359245387255214,4.850272845476866,0.8035015370696783,-0.35609906911849976,1.6160948276519775,,,,,,
76,-4.475374284754919,-4.47537428475491,-4.47537428475491,-4.468331938814614,-35.21172970147626,-4.468331938814616,-35.21172970147626,0.005916638114285888,0.005916638114285888,1.501052430830896,0.00204545117685484,0.0045166015625,3.496772806160152,0.8420256054960191,0.31721067428588867,1.399558424949646,,,,,,
77,-4.826108713817065,-4.826108713817069,-4.826108713817069,-4.820514732602887,-27.96990607090831,-4.820514732602877,-27.96990607090831,-0.0019663377170218155,-0.0019663377170218155,1.5323380287736654,0.0039012595489111845,0.019826478077447973,3.69324148632586,0.8338107001036406,0.44580698013305664,1.6667345762252808,,,,,,
78,-4.790598690196648,-4.790598690196655,-4.790598690196655,-4.782782374259463,-39.08157968594963,-4.782782374259457,-39.08157968594963,-0.0013045837132570645,-0.0013045837132570645,1.4732813318570455,0.002068966355333638,0.018477702978998423,4.973931191364924,0.7793280944228173,-0.052394427359104156,1.8025991916656494,,,,,,
79,-4.847019981447274,-4.847019981447282,-4.847019981447282,-4.839535275770157,-37.42352838564024,-4.839535275770163,-37.42352838564024,-0.0032896384790850183,-0.0032896384790850183,1.5198146233956018,0.005370956064750013,0.027944279811345042,4.6693293650945025,0.8011631930867831,0.12894560396671295,1.7687419652938843,,,,,,
80,-4.343139319998342,-4.3431393199983495,-4.3431393199983495,-4.335831237167617,-36.54041415365406,-4.3358312371676115,-36.54041415365406,-0.004032449571241159,-0.004032449571241159,1.4109706841409206,0.003351906235820934,0.02700913009903161,3.004279464483261,0.7614252124913037,-0.17064039409160614,1.2886583805084229,,,,,,
81,-4.825677903852012,-4.825677903852018,-4.825677903852018,-4.819160004684487,-32.589495837658816,-4.8191600046844805,-32.589495837658816,-0.0030882279825164005,-0.0030882279825164005,1.4734292747452855,0.003442088732299453,0.022593796871660743,3.958026509732008,0.7835996798239648,-0.1734093576669693,1.4392437934875488,,,,,,
82,-4.3876328461008836,-4.387632846100887,-4.387632846100887,-4.3815250000498995,-30.539230254930132,-4.381525000049906,-30.539230254930132,-0.0005793168529635295,-0.0005793168529635295,1.482263769954443,0.003573458779101202,0.027559442023630254,3.8765936754643917,0.8270710906945169,-0.33411797881126404,1.5656893253326416,,,,,,
83,-4.735098200808348,-4.7350982008083395,-4.7350982008083395,-4.728912436291919,-30.928822582106303,-4.72891243629192,-30.928822582106303,-0.0021023870722274296,-0.0021023870722274296,1.49476149212569,-2.9972253287269268e-05,0.01434685200365493,5.368846423923969,0.760658822953701,0.3925677239894867,1.9483957290649414,,,,,,
84,-4.614820742152699,-4.6148207421527045,-4.6148207421527045,-4.608537193038574,-31.417745570656038,-4.608537193038569,-31.417745570656038,-0.0011154792583136655,-0.0011154792583136655,1.4680594503879547,0.0030529437165515605,0.0246847496532342,2.9740489651175106,0.8511983344660086,-0.17985393106937408,1.2590041160583496,,,,,,
85,-4.750974365717126,-4.750974365717121,-4.750974365717121,-4.744724128350253,-31.251186834340825,-4.744724128350246,-31.251186834340825,-0.00234883157059408,-0.00234883157059408,1.431205729643504,0.0018134831860960629,0.00785722246251276,4.348462217383915,0.7977410347925292,-0.041950806975364685,1.4377827644348145,,,,,,
86,-4.492057687846682,-4.492057687846682,-4.492057687846682,-4.486365651559058,-28.460181438133667,-4.486365651559067,-28.460181438133667,-0.0025108421104960144,-0.0025108421104960144,1.4968482589020449,0.003265211676588318,0.010121004159480114,4.788147084853229,0.7463094776167589,0.09433948248624802,1.518139362335205,,,,,,
87,-4.462605682529487,-4.462605682529482,-4.462605682529482,-4.457158575596992,-27.235534662436343,-4.4571585755969805,-27.235534662436343,-0.0029902794889898766,-0.0029902794889898766,1.4569191518757079,0.0011795057612794659,0.009620127061174976,4.339037454790539,0.7809832154048814,-0.09270801395177841,1.5995780229568481,,,,,,
88,-4.4502169179564826,-4.450216917956487,-4.450216917956487,-4.444478915781125,-28.690010876809442,-4.444478915781129,-28.690010876809442,-0.001481567049938205,-0.001481567049938205,1.4640186805474131,0.00418147017128496,0.03780134473192064,3.4032311361086998,0.7610266663526234,0.2597258985042572,1.4060513973236084,,,,,,
89,-4.649268870061179,-4.649268870061179,-4.649268870061179,-4.6440483099256795,-26.102800677506412,-4.644048309925669,-26.102800677506412,-0.0035094055007599914,-0.0035094055007599914,1.5331933432155185,0.005578496098880553,0.02678475381496052,4.777640955315696,0.7714221614102522,-0.010654297657310963,1.6705063581466675,,,,,,
90,-4.939785613589422,-4.939785613589411,-4.939785613589411,-4.933573011957929,-31.063008157406372,-4.933573011957935,-31.063008157406372,-0.004638864236001514,-0.004638864236001514,1.4685431044352681,0.003432815329640442,0.024689555903406518,4.775335870291057,0.7858068060718084,0.1569637954235077,1.5162465572357178,,,,,,
91,-4.642749934943084,-4.642749934943089,-4.642749934943089,-4.636689254745298,-30.303400988953516,-4.636689254745303,-30.303400988953516,-0.013865882074337844,-0.013865882074337844,1.4422024951169365,0.005208924981400885,0.06047491778276468,4.020766583124273,0.8381557295981207,-0.28049951791763306,1.4301613569259644,,,,,,
92,-4.783966978011109,-4.783966978011109,-4.783966978011109,-4.778444860000607,-27.610590052501717,-4.778444860000605,-27.610590052501717,-0.003968580174841918,-0.003968580174841918,1.4245062798261643,0.00472463624264492,0.042748658981872724,4.2974612474441525,0.8014234572649002,-0.5558934211730957,1.4904719591140747,,,,,,
93,-4.65856601342169,-4.658566013421682,-4.658566013421682,-4.651771728403865,-33.971425089065626,-4.651771728403859,-33.971425089065626,-0.0029126521811122076,-0.0029126521811122076,1.4505694895982741,0.0027167737938725623,0.03092127525014803,4.552528417110443,0.7128239262849092,0.06243104115128517,1.5004940032958984,,,,,,
94,-4.9498087018343,-4.949808701834313,-4.949808701834313,-4.943719692658258,-30.44504588027708,-4.943719692658251,-30.44504588027708,-0.003471898472136153,-0.003471898472136153,1.4087436064368202,0.0044168982447098685,0.031833037323806254,4.004708126896904,0.7819401469259035,-0.3313276469707489,1.385183334350586,,,,,,
95,-4.532252299102367,-4.53225229910236,-4.53225229910236,-4.526356931252564,-29.476839248988213,-4.526356931252564,-29.476839248988213,-0.0027853118983330203,-0.0027853118983330203,1.4355050526559352,0.003852937709325488,0.02106091729947366,3.8712070897221564,0.778833969309926,0.08651331067085266,1.3637365102767944,,,,,,
96,-4.168935746967974,-4.168935746967972,-4.168935746967972,-4.1621587264868865,-33.885102405429684,-4.162158726486893,-33.885102405429684,-0.003515445111718561,-0.003515445111718561,1.4028800165369397,0.0026762728968952572,0.04500273153895423,2.980864248105458,0.7861392419962656,0.27669715881347656,1.1833409070968628,,,,,,
97,-4.79604229336893,-4.796042293368923,-4.796042293368923,-4.789228233081662,-34.07030143629641,-4.789228233081656,-34.07030143629641,-0.0050209750243950454,-0.0050209750243950454,1.4135336450168066,0.003474739408938192,0.019107187166810036,5.223523794185548,0.8051860485048521,-0.3648974299430847,1.5263055562973022,,,,,,
98,-4.852118506908311,-4.852118506908307,-4.852118506908307,-4.84547915205898,-33.19677424663058,-4.845479152058988,-33.19677424663058,-0.003156550572020933,-0.003156550572020933,1.3625264555215835,0.005221811432056711,0.03162212172173895,4.547625736892224,0.8044761288911104,-0.019680719822645187,1.5368493795394897,,,,,,
99,-5.075514394970529,-5.075514394970536,-5.075514394970536,-5.069892217438429,-28.110887660519165,-5.069892217438437,-28.110887660519165,-0.0019452657354783944,-0.0019452657354783944,1.3894226015968756,0.0037379396971201377,0.015881306555291467,5.09340291808952,0.8773580461063168,-0.05725909397006035,1.695163369178772,,,,,,
100,-4.694704166216355,-4.694704166216355,-4.694704166216355,-4.689677550408706,-25.13307903825525,-4.689677550408704,-25.13307903825525,-0.0038139688282778175,-0.0038139688282778175,1.3975328093483335,0.0031641136915173513,0.03050867554598621,3.662226134822482,0.8378333569992156,-0.00241879397071898,1.3624012470245361,,,,,,
101,-4.799774297765001,-4.7997742977650075,-4.7997742977650075,-4.794726087961121,-25.24104901942875,-4.794726087961123,-25.24104901942875,0.007075349051526494,0.007075349051526494,1.432744767855514,0.0031219177141214127,0.024258700284090908,3.3486542137424378,0.3549237363040447,0.12393520772457123,1.4595448970794678,,,,,,
102,-4.6815077152148925,-4.681507715214901,-4.681507715214901,-4.675170441486875,-31.68636864012127,-4.675170441486883,-31.68636864012127,-0.00334934509803795,-0.00334934509803795,1.427659841423685,0.002782996069237759,0.025731819988736374,3.706037159670483,0.789378703317859,0.22561775147914886,1.339996576309204,,,,,,
103,-4.648612641805767,-4.648612641805771,-4.648612641805771,-4.643207323004591,-27.02659400590307,-4.643207323004602,-27.02659400590307,-0.001147135454547507,-0.001147135454547507,1.424061225896532,0.002597170900778358,0.024120520969683475,3.155082355846058,0.7736543630334464,-0.06583572179079056,1.3128290176391602,,,,,,
104,-4.849792230017557,-4.849792230017557,-4.849792230017557,-4.844035114910947,-28.78557553305047,-4.8440351149109375,-28.78557553305047,-0.003901833303891842,-0.003901833303891842,1.4445066851648418,0.002505245687478402,0.020648633436807853,3.832714316519824,0.8303306810557842,-0.0765346959233284,1.5021336078643799,,,,,,
105,-4.909136300519665,-4.9091363005196715,-4.9091363005196715,-4.903607378809488,-27.64460855090839,-4.903607378809497,-27.64460855090839,-0.0036316917817616327,-0.0036316917817616327,1.4417184726758436,0.00280515764064727,0.026445753671313552,4.374130204319954,0.774575565348972,-0.15090519189834595,1.3864747285842896,,,,,,
106,-4.941191391612095,-4.941191391612087,-4.941191391612087,-4.936500422201767,-23.45484705159249,-4.936500422201775,-23.45484705159249,-0.0027956480017482218,-0.0027956480017482218,1.449588038704612,0.003575341408081427,0.026527481886494734,3.372224834832278,0.834240944209424,0.008181782439351082,1.2636388540267944,,,,,,
107,-4.880005716969424,-4.880005716969419,-4.880005716969419,-4.8756067630540185,-21.99476957701338,-4.875606763054012,-21.99476957701338,0.0010568256467867404,0.0010568256467867404,1.4045047001994175,0.003243457648078101,0.019237136286075995,4.078772408806759,0.809330786699834,0.12581239640712738,1.3225932121276855,,,,,,
108,-4.594182937200625,-4.594182937200619,-4.594182937200619,-4.588534883897817,-28.240266514012102,-4.588534883897811,-28.240266514012102,-0.0030634333895498207,-0.0030634333895498207,1.4085728390650316,0.002937259292676489,0.023122159089490942,4.353467184034261,0.7509618096730926,-0.09637077897787094,1.455506682395935,,,,,,
109,-4.578463401534763,-4.578463401534775,-4.578463401534775,-4.572872317223502,-27.955421556353553,-4.572872317223513,-27.955421556353553,-0.0032526623769874937,-0.0032526623769874937,1.3619062947955998,0.003189633716829121,0.02866278365201486,4.7976218963211235,0.7376645342870192,0.12338174134492874,1.4676443338394165,,,,,,
110,-4.707054435610147,-4.707054435610157,-4.707054435610157,-4.700993508457644,-30.304635762569205,-4.700993508457653,-30.304635762569205,-0.0037361744602787354,-0.0037361744602787354,1.3605310860134305,0.004013880237402017,0.04247581851779528,3.6949822931062606,0.8054116414416403,0.12167800217866898,1.3332338333129883,,,,,,
