epoch,episode_return_mean,episode_return_median,avg_epoch_reward,avg_green_reward,avg_wait_reward,carbon_cost_mean,latency_mean,policy_loss_clipped,policy_loss_unclipped,entropy,approx_kl,clip_fraction,value_loss,explained_variance,adv_mean,adv_std
1,-0.428780303398768,-0.428780303398768,-0.428780303398768,-0.42288691156280417,-29.466959179819533,-0.42288691156280417,-29.466959179819533,-0.0037333109248720575,-0.0037333109248720575,1.7013583108782768,-6.54601363976326e-05,0.0303843798028538,0.693234147503972,0.0003842376172542572,-0.5302534699440002,0.6183534264564514
2,-0.38090350262427913,-0.38090350262427913,-0.38090350262427913,-0.3750738864855984,-29.148080693402996,-0.3750738864855984,-29.148080693402996,0.00012376781604770158,0.00012376781604770158,1.708647261063258,0.0029596330617399267,0.027875434193346236,0.5226259401275052,0.0005362704396247864,-0.012621728703379631,0.544105052947998
3,-0.45460839997924757,-0.45460839997924757,-0.45460839997924757,-0.4498993329716985,-23.545335037745662,-0.4498993329716985,-23.545335037745662,-0.00888598177375065,-0.00888598177375065,1.6836056841744318,0.004473809764022008,0.05219983552686042,0.7026166837248538,0.0023468004332648385,-0.05312447249889374,0.6482951641082764
4,-0.41268415996309793,-0.41268415996309793,-0.41268415996309793,-0.40691698186148545,-28.835890508062363,-0.40691698186148545,-28.835890508062363,-0.004638290692431231,-0.004638290692431231,1.6944651818937726,0.003851675722722171,0.037810700479894876,0.818656947877672,0.002161924209859636,0.028871336951851845,0.669146716594696
5,-0.3885475466211098,-0.3885475466211098,-0.3885475466211098,-0.3833425479948137,-26.02499313148025,-0.3833425479948137,-26.02499313148025,-0.004191565314411289,-0.004191565314411289,1.7244481924507353,0.004508335347180845,0.02112335494409005,0.5493606949845949,0.0143670497669114,0.0995248407125473,0.5557845234870911
6,-0.42803481791332243,-0.42803481791332243,-0.42803481791332243,-0.4228357418872632,-25.995380130297704,-0.4228357418872632,-25.995380130297704,-4.844825016334653e-05,-4.844825016334653e-05,1.684247900545597,0.0019296776794362814,0.0158203125,0.7866006284952164,0.025817523896694183,-0.10906441509723663,0.6541793346405029
7,-0.393433220542352,-0.393433220542352,-0.393433220542352,-0.3876087014765063,-29.122595329229856,-0.3876087014765063,-29.122595329229856,-0.010271251111084389,-0.010271251111084389,1.6878624194198184,0.005480214506961702,0.08213238909633623,0.6708642695513036,0.01940786341826121,0.1001603752374649,0.6499504446983337
8,-0.38473154186359315,-0.38473154186359315,-0.38473154186359315,-0.37911823666151834,-28.06652601037216,-0.37911823666151834,-28.06652601037216,-0.008022597152739763,-0.008022597152739763,1.6908163085579873,0.005497853427186783,0.07049112759996205,0.6657983422279358,0.042357468605041505,-0.07191603630781174,0.6229816675186157
9,-0.3664211237372674,-0.3664211237372674,-0.3664211237372674,-0.36070015626796603,-28.604837346505953,-0.36070015626796603,-28.604837346505953,-0.005753873609302735,-0.005753873609302735,1.6665868962352925,0.005913816422187004,0.018191480850377542,0.6060636734420602,0.06696622683243318,-0.05603649839758873,0.5458714365959167
10,-0.2679409261634094,-0.2679409261634094,-0.2679409261634094,-0.2610047426317864,-34.680917658114794,-0.2610047426317864,-34.680917658114794,-0.006702359265711328,-0.006702359265711328,1.7299692942337557,0.006563659334708725,0.0354158596389673,0.3710980804806406,0.032779180190779945,0.04692789167165756,0.4494282901287079
11,-0.25185817512766073,-0.25185817512766073,-0.25185817512766073,-0.24640469739782983,-27.26738864915486,-0.24640469739782983,-27.26738864915486,-0.005114379709332504,-0.005114379709332504,1.7109508636322888,0.007549581918283366,0.0644033554602753,0.3351296189833771,0.05797123638066379,0.028543854132294655,0.41826194524765015
12,-0.19065019691369053,-0.19065019691369053,-0.19065019691369053,-0.18520710956898095,-27.215436723547846,-0.18520710956898095,-27.215436723547846,-0.01098864916077053,-0.01098864916077053,1.631951700557362,0.0030000296536110745,0.07176458812318742,0.18219269735907967,0.01209686899727041,0.13186779618263245,0.3399641811847687
13,-0.21450018693458525,-0.21450018693458525,-0.21450018693458525,-0.20728706835402153,-36.06559290281843,-0.20728706835402153,-36.06559290281843,-0.003018668905662542,-0.003018668905662542,1.6472572914578698,0.0032133726635947824,0.05502443530977788,0.3311616363511844,0.030453743582422085,-0.055720556527376175,0.42105698585510254
14,-0.15016085645329175,-0.15016085645329175,-0.15016085645329175,-0.1433501407590124,-34.053578471396385,-0.1433501407590124,-34.053578471396385,-0.010707182957875457,-0.010707182957875457,1.6309516389261594,0.009195262560917234,0.11394080274145711,0.1524257775904103,0.0331147854978388,0.06565391272306442,0.28463712334632874
15,-0.14126163480517223,-0.14126163480517223,-0.14126163480517223,-0.13456867605671544,-33.4647937422838,-0.13456867605671544,-33.4647937422838,-0.008428547182120383,-0.008428547182120383,1.6439223525424798,0.002749325863987906,0.05238775555820515,0.12140757159795612,0.017450562367836635,0.010126860812306404,0.25359606742858887
16,-0.09940771096024496,-0.09940771096024496,-0.09940771096024496,-0.09316181550849825,-31.2294772587337,-0.09316181550849825,-31.2294772587337,-0.007673994410486723,-0.007673994410486723,1.6056952408768914,0.004321172418051653,0.07282321584749628,0.05076345644721931,0.047221886163408104,0.04196220263838768,0.16561925411224365
17,-0.13475524788817003,-0.13475524788817003,-0.13475524788817003,-0.12742837858589703,-36.63434651136508,-0.12742837858589703,-36.63434651136508,-0.0068127662331486745,-0.0068127662331486745,1.6021103772024314,0.004389326990349218,0.059108770539751276,0.1256705472090592,0.03772450300554434,-0.050465650856494904,0.25592437386512756
18,-0.09106371773127821,-0.09106371773127821,-0.09106371773127821,-0.08452797796751649,-32.67869881880875,-0.08452797796751649,-32.67869881880875,-0.009395652450621128,-0.009395652450621128,1.6007460978898136,0.009345706276442135,0.10973334845832804,0.06556724519892172,0.017769756642254917,0.05931054800748825,0.18999479711055756
19,-0.08190285927821157,-0.08190285927821157,-0.08190285927821157,-0.07415078605725385,-38.76036610478851,-0.07415078605725385,-38.76036610478851,-0.003112084013991989,-0.003112084013991989,1.6118322610855103,0.004690213108915486,0.05918945306135962,0.0797947898778754,0.037131418784459434,0.01091755274683237,0.2019706666469574
20,-0.0845822559963864,-0.0845822559963864,-0.0845822559963864,-0.07729175063247978,-36.452526819533034,-0.07729175063247978,-36.452526819533034,-0.004585508731766962,-0.004585508731766962,1.5581132563260884,0.0043356573106183745,0.05077767296013637,0.06877714927451542,0.049529021176008076,-0.009035675786435604,0.17841944098472595
21,-0.07278809792519836,-0.07278809792519836,-0.07278809792519836,-0.06311122649185923,-48.3843571666956,-0.06311122649185923,-48.3843571666956,-0.007970842221626438,-0.007970842221626438,1.558630963930717,0.0030706471958323023,0.04779351516984976,0.05725124087901069,0.009933973161073832,0.023840172216296196,0.16901850700378418
22,-0.06966098361516526,-0.06966098361516526,-0.06966098361516526,-0.060196189166222484,-47.32397224471359,-0.060196189166222484,-47.32397224471359,-0.0035763897019653367,-0.0035763897019653367,1.600589707493782,0.004679197164268072,0.054785222782251924,0.030216101789847016,0.02337395457121042,0.003913870546966791,0.12286962568759918
23,-0.09061835087037749,-0.09061835087037749,-0.09061835087037749,-0.08151946439468326,-45.49443237847137,-0.08151946439468326,-45.49443237847137,-0.005688565625370337,-0.005688565625370337,1.5689298258377955,0.0015803008531153095,0.058186275454667896,0.07890344826647869,0.031986348904096164,-0.0286590363830328,0.19766134023666382
24,-0.06472624917111575,-0.06472624917111575,-0.06472624917111575,-0.05458228175317324,-50.71983708971269,-0.05458228175317324,-50.71983708971269,-0.004774375514198954,-0.004774375514198954,1.5837692950780575,0.005074342687014275,0.04391083432039103,0.05435744649730623,0.031593725085258484,0.031491901725530624,0.16246628761291504
25,-0.07079574661002862,-0.07079574661002862,-0.07079574661002862,-0.06125682683854136,-47.694598857436446,-0.06125682683854136,-47.694598857436446,-0.006689135419527212,-0.006689135419527212,1.5470837687070553,0.005334416710796246,0.08496473572002007,0.0668155978827809,0.0494639128446579,-0.010247267782688141,0.187709778547287
26,-0.047442722045911837,-0.047442722045911837,-0.047442722045911837,-0.04031846490926038,-35.621285683257334,-0.04031846490926038,-35.621285683257334,-0.005212581577674987,-0.005212581577674987,1.5059738835463157,0.006280171916352209,0.06486537003029998,0.02825699486465265,0.0019286349415779114,0.01281498372554779,0.11633329093456268
27,-0.06076528734062021,-0.06076528734062021,-0.06076528734062021,-0.05237283293270213,-41.962272039590296,-0.05237283293270213,-41.962272039590296,-0.003902690823172004,-0.003902690823172004,1.4626862509892538,0.0033027334751610537,0.042067756733069055,0.03732634871266782,0.00029517882145368133,-0.019595086574554443,0.13048237562179565
28,-0.05422094352185042,-0.05422094352185042,-0.05422094352185042,-0.04575258678915219,-42.34178366349127,-0.04575258678915219,-42.34178366349127,-0.004718043221925784,-0.004718043221925784,1.4269946377192224,0.009121259384690867,0.06508458638563752,0.04232629408527698,0.0003384069672652653,0.004023963585495949,0.13654273748397827
29,-0.0637806587583338,-0.0637806587583338,-0.0637806587583338,-0.054977041255267436,-44.01808751533197,-0.054977041255267436,-44.01808751533197,-0.0016777408107792814,-0.0016777408107792814,1.4683038672575583,0.0010836852234206162,0.011734251035914686,0.05398460873402655,-2.8598767060499927e-07,-0.01035797968506813,0.15814614295959473
30,-0.043164860173743456,-0.043164860173743456,-0.043164860173743456,-0.03426801846101683,-44.484208563633075,-0.03426801846101683,-44.484208563633075,-0.005554797806745717,-0.005554797806745717,1.5026511561412077,0.009350072396745627,0.07619650457770778,0.027108142707640163,0.0003256688897426312,0.02035883627831936,0.10133075714111328
